"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Wall Street Ratings","Yield TTM","SA Analyst Ratings","EmptyEmpty"
"2025-12-01","top_dividend","1","AU","AngloGold Ashanti plc","85.47","-0.25%","Rating: Strong Buy4.98","Rating: Buy4.00","2.95%","Rating: Buy4.00",""
"2025-12-01","top_dividend","2","AXIA","Centrais Elétricas Brasileiras S.A. - Eletrobrás","11.56","-1.62%","Rating: Strong Buy4.93","Rating: Strong Buy5.00","8.32%","Rating: Buy4.00",""
"2025-12-01","top_dividend","3","DB","Deutsche Bank Aktiengesellschaft","35.47","-0.28%","Rating: Strong Buy4.92","Rating: Strong Buy5.00","2.17%","Rating: Buy4.00",""
"2025-12-01","top_dividend","4","OHI","Omega Healthcare Investors, Inc.","45.93","0.02%","Rating: Strong Buy4.92","Rating: Buy3.88","5.84%","Rating: Buy4.00",""
"2025-12-01","top_dividend","5","AXIA.PR","Centrais Elétricas Brasileiras S.A. - Eletrobrás","12.48","-0.87%","Rating: Strong Buy4.92","Rating: Strong Buy5.00","8.28%","Rating: Buy4.00",""
"2025-12-01","top_dividend","6","MFC","Manulife Financial Corporation","35.50","0.81%","Rating: Strong Buy4.89","Rating: Buy3.80","3.56%","Rating: Buy3.66",""
"2025-12-01","top_dividend","7","XOM","Exxon Mobil Corporation","116.79","0.75%","Rating: Strong Buy4.89","Rating: Buy3.74","3.45%","Rating: Buy4.25",""
"2025-12-01","top_dividend","8","PFE","Pfizer Inc.","25.44","-1.17%","Rating: Strong Buy4.88","Rating: Buy3.57","6.68%","Rating: Buy3.90",""
"2025-12-01","top_dividend","9","AUGO","Aura Minerals Inc.","39.82","-0.70%","Rating: Strong Buy4.87","Rating: Strong Buy4.62","3.64%","Rating: Buy4.00",""
"2025-12-01","top_dividend","10","MRK","Merck & Co., Inc.","102.87","-1.87%","Rating: Strong Buy4.86","Rating: Buy4.03","3.09%","Rating: Strong Buy4.50",""
"2025-12-01","top_dividend","11","PAA","Plains All American Pipeline, L.P. Common Units","17.42","0.06%","Rating: Strong Buy4.86","Rating: Buy3.58","8.73%","Rating: Buy4.00",""
"2025-12-01","top_dividend","12","USB","U.S. Bancorp","49.78","1.49%","Rating: Strong Buy4.85","Rating: Buy4.04","4.12%","Rating: Buy3.66",""
"2025-12-01","top_dividend","13","DINO","HF Sinclair Corporation","53.33","0.78%","Rating: Strong Buy4.84","Rating: Buy3.75","3.78%","Rating: Buy3.50",""
"2025-12-01","top_dividend","14","DTEGY","Deutsche Telekom AG","32.13","-0.17%","Rating: Strong Buy4.83","Rating: Buy4.33","3.09%","Rating: Buy4.00",""
"2025-12-01","top_dividend","15","SHIP","Seanergy Maritime Holdings Corp.","10.56","-0.09%","Rating: Strong Buy4.83","Rating: Strong Buy4.75","4.35%","Rating: Buy4.00",""
"2025-12-01","top_dividend","16","BBVA","Banco Bilbao Vizcaya Argentaria, S.A.","21.80","1.16%","Rating: Strong Buy4.83","Rating: Buy4.00","3.84%","Rating: Buy4.00",""
"2025-12-01","top_dividend","17","VLO","Valero Energy Corporation","181.20","2.51%","Rating: Strong Buy4.82","Rating: Buy4.10","2.56%","Rating: Buy3.66",""
"2025-12-01","top_dividend","18","IBDRY","Iberdrola, S.A.","83.61","-1.22%","Rating: Strong Buy4.81","Rating: Buy4.00","3.39%","Rating: Buy4.00",""
"2025-12-01","top_dividend","19","IRS","IRSA Inversiones y Representaciones Sociedad Anónima","15.14","-2.01%","Rating: Strong Buy4.80","Rating: Strong Buy4.50","9.16%","Rating: Buy4.00",""
"2025-12-01","top_dividend","20","IBDSF","Iberdrola, S.A.","21.09","-1.59%","Rating: Strong Buy4.80","Rating: Strong Buy5.00","3.36%","Rating: Buy4.00",""
"2025-12-01","top_dividend","21","ECO","Okeanis Eco Tankers Corp.","36.88","0.11%","Rating: Strong Buy4.80","Rating: Strong Buy4.66","4.94%","Rating: Buy4.00",""
"2025-12-01","top_dividend","22","GSL","Global Ship Lease, Inc.","35.85","2.11%","Rating: Strong Buy4.79","Rating: Buy4.33","6.05%","Rating: Buy4.16",""
"2025-12-01","top_dividend","23","ESEA","Euroseas Ltd.","60.53","0.40%","Rating: Strong Buy4.79","Rating: Strong Buy4.66","3.93%","Rating: Strong Buy4.50",""
"2025-12-01","top_dividend","24","CVE","Cenovus Energy Inc.","17.68","-1.01%","Rating: Strong Buy4.78","Rating: Buy4.47","3.04%","Rating: Strong Buy4.50",""
"2025-12-01","top_dividend","25","AEG","Aegon Ltd.","7.95","-0.94%","Rating: Strong Buy4.77","Rating: Buy4.00","5.50%","Rating: Buy3.66",""
"2025-12-01","top_dividend","26","ALLY","Ally Financial Inc.","41.58","0.68%","Rating: Strong Buy4.76","Rating: Buy4.05","2.91%","Rating: Buy4.33",""
"2025-12-01","top_dividend","27","GLNCY","Glencore plc","9.59","0.63%","Rating: Strong Buy4.76","Rating: Buy4.00","2.10%","Rating: Buy3.50",""
"2025-12-01","top_dividend","28","DGICA","Donegal Group Inc.","20.17","0.20%","Rating: Strong Buy4.75","Rating: Buy4.00","3.58%","Rating: Buy4.00",""
"2025-12-01","top_dividend","29","PINE","Alpine Income Property Trust, Inc.","17.33","-0.06%","Rating: Strong Buy4.73","Rating: Buy4.45","6.55%","Rating: Buy4.33",""
