"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Growth","Market Cap","EmptyEmpty"
"2026-02-01","top_growth","1","MU","Micron Technology, Inc.","414.88","-4.80%","Rating: Strong Buy4.99","A+","466.95B",""
"2026-02-01","top_growth","2","LITE","Lumentum Holdings Inc.","391.84","2.73%","Rating: Strong Buy4.99","A+","27.79B",""
"2026-02-01","top_growth","3","IAG","IAMGOLD Corporation","18.18","-12.93%","Rating: Strong Buy4.99","A+","10.44B",""
"2026-02-01","top_growth","4","NGD","New Gold Inc.","10.03","-17.11%","Rating: Strong Buy4.99","A","7.95B",""
"2026-02-01","top_growth","5","SBSW","Sibanye Stillwater Limited","16.88","-15.56%","Rating: Strong Buy4.98","A","12.93B",""
"2026-02-01","top_growth","6","CGAU","Centerra Gold Inc.","16.76","-14.14%","Rating: Strong Buy4.98","A","3.38B",""
"2026-02-01","top_growth","7","AUGO","Aura Minerals Inc.","63.69","-14.75%","Rating: Strong Buy4.97","A+","5.32B",""
"2026-02-01","top_growth","8","CIEN","Ciena Corporation","251.81","-0.68%","Rating: Strong Buy4.97","A","35.47B",""
"2026-02-01","top_growth","9","ORLA","Orla Mining Ltd.","15.09","-11.55%","Rating: Strong Buy4.97","A+","5.13B",""
"2026-02-01","top_growth","10","CDE","Coeur Mining, Inc.","20.44","-16.81%","Rating: Strong Buy4.97","A+","13.13B",""
"2026-02-01","top_growth","11","NEM","Newmont Corporation","112.35","-11.49%","Rating: Strong Buy4.96","A","122.30B",""
"2026-02-01","top_growth","12","GFI","Gold Fields Limited","50.12","-14.49%","Rating: Strong Buy4.96","A","47.08B",""
"2026-02-01","top_growth","13","NUTX","Nutex Health Inc.","148.79","0.18%","Rating: Strong Buy4.95","A+","1.05B",""
"2026-02-01","top_growth","14","HBM","Hudbay Minerals Inc.","23.68","-12.00%","Rating: Strong Buy4.95","A","9.38B",""
"2026-02-01","top_growth","15","LQDA","Liquidia Corporation","42.39","-1.56%","Rating: Strong Buy4.94","A","3.69B",""
"2026-02-01","top_growth","16","LUV","Southwest Airlines Co.","47.52","-2.02%","Rating: Strong Buy4.93","A+","24.58B",""
"2026-02-01","top_growth","17","CSTM","Constellium SE","22.47","-3.02%","Rating: Strong Buy4.93","A","3.10B",""
"2026-02-01","top_growth","18","EGO","Eldorado Gold Corporation","42.92","-10.88%","Rating: Strong Buy4.93","A+","8.62B",""
"2026-02-01","top_growth","19","LTM","LATAM Airlines Group S.A.","65.81","0.57%","Rating: Strong Buy4.92","A+","18.63B",""
