"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","SA Analyst Ratings","Wall Street Ratings","Valuation","Growth","Profitability","Momentum","EPS Rev.","EmptyEmpty"
"2026-02-01","top_rated_overall","1","MU","Micron Technology, Inc.","437.80","5.52%","Rating: Strong Buy4.99","Rating: Buy3.83","Rating: Buy4.40","B-","A+","A+","A+","A-",""
"2026-02-01","top_rated_overall","2","B","Barrick Mining Corporation","46.43","1.40%","Rating: Strong Buy4.96","Rating: Buy4.11","Rating: Buy4.09","B-","A-","A+","A-","A-",""
"2026-02-01","top_rated_overall","3","NLCP","NewLake Capital Partners, Inc.","15.22","0.49%","Rating: Strong Buy4.96","Rating: Strong Buy4.60","Rating: Strong Buy5.00","A+","B","A+","B+","A+",""
"2026-02-01","top_rated_overall","4","GFI","Gold Fields Limited","49.95","-0.34%","Rating: Strong Buy4.94","Rating: Buy3.50","Rating: Buy3.75","B+","A","A+","A-","A-",""
"2026-02-01","top_rated_overall","5","NEM","Newmont Corporation","112.85","0.45%","Rating: Strong Buy4.94","Rating: Buy4.33","Rating: Buy4.28","B","A","A+","A-","A-",""
"2026-02-01","top_rated_overall","6","HUT","Hut 8 Corp.","56.18","0.63%","Rating: Strong Buy4.94","Rating: Buy3.60","Rating: Strong Buy4.66","B-","B-","A+","A+","B-",""
"2026-02-01","top_rated_overall","7","LTM","LATAM Airlines Group S.A.","68.46","4.03%","Rating: Strong Buy4.94","Rating: Buy3.50","Rating: Buy4.33","A-","A+","A","A+","A-",""
"2026-02-01","top_rated_overall","8","IRS","IRSA Inversiones y Representaciones Sociedad Anónima","17.10","-1.72%","Rating: Strong Buy4.92","Rating: Buy4.00","Rating: Buy4.33","A+","A+","A+","A","B+",""
"2026-02-01","top_rated_overall","9","GM","General Motors Company","84.27","0.32%","Rating: Strong Buy4.91","Rating: Buy3.83","Rating: Buy4.00","B-","A-","A+","A+","B+",""
"2026-02-01","top_rated_overall","10","ORLA","Orla Mining Ltd.","14.87","-1.46%","Rating: Strong Buy4.91","Rating: Buy4.00","Rating: Buy4.18","B+","A+","A+","B+","A-",""
